step,w0,w1,f(w),g(w),corrupted,method
23,2.0247815,1.2212348,1.6566523,1.2460163,True,SGM_corrupted
24,1.8747815,1.0712348,1.6278474,0.9460163,True,SGM_corrupted
25,1.6387098,-0.10905731,4.856074,-0.47034752,True,SGM_corrupted
26,0.42499888,0.7071604,2.0020604,-0.86784077,True,SGM_corrupted
27,0.59749925,1.0950123,0.9810096,-0.30748844,True,SGM_corrupted
28,0.7182495,1.3665086,0.48069468,0.08475804,True,SGM_corrupted
29,2.3854933,0.1034435,5.516518,0.4889369,True,SGM_corrupted
30,2.2354932,-0.046556503,5.714837,0.18893671,True,SGM_corrupted
31,2.085493,-0.19655651,6.0031557,-0.11106348,True,SGM_corrupted
32,1.2301042,0.11531389,3.6049898,-0.6545819,True,SGM_corrupted
33,1.161073,0.68071973,1.7664449,-0.1582073,True,SGM_corrupted
34,1.1127511,1.0765039,0.8655579,0.189255,True,SGM_corrupted
35,0.8501685,0.59568167,1.9945595,-0.55414987,True,SGM_corrupted
36,0.895118,1.0169772,0.9773341,-0.08790481,True,SGM_corrupted
37,0.9265826,1.311884,0.47889367,0.23846674,True,SGM_corrupted
38,0.7765826,1.1618841,0.7523536,-0.061533332,True,SGM_corrupted
39,0.84360784,1.4133189,0.36865324,0.25692677,True,SGM_corrupted
40,0.6936078,1.2633189,0.6365752,-0.043073297,True,SGM_corrupted
0,-2.0,3.0,10.0,-1.0,True,GM_SGM_corrupted
1,-1.1,2.7,4.8999996,-0.39999998,True,GM_SGM_corrupted
2,-0.47000003,2.4900002,2.4010003,0.02000022,True,GM_SGM_corrupted
3,-0.61999995,2.3400002,2.7399998,-0.27999973,True,GM_SGM_corrupted
4,-0.1340001,2.2380002,1.3426002,0.10400009,True,GM_SGM_corrupted
5,-0.28400013,2.088,1.6564003,-0.1960001,True,GM_SGM_corrupted
6,0.101199806,2.0616002,0.8116364,0.16280007,True,GM_SGM_corrupted
7,-0.04880014,1.9116001,1.1077962,-0.1372,True,GM_SGM_corrupted
8,0.2658398,1.93812,0.5428203,0.2039597,True,GM_SGM_corrupted
9,0.11583996,1.78812,0.82663214,-0.09604001,True,GM_SGM_corrupted
10,0.38108802,1.851684,0.40504968,0.23277187,True,GM_SGM_corrupted
11,0.23108804,1.701684,0.68021804,-0.06722796,True,GM_SGM_corrupted
12,0.46176153,1.7911787,0.333307,0.25294018,True,GM_SGM_corrupted
13,0.31176144,1.6411786,0.6024251,-0.047060013,True,GM_SGM_corrupted
14,0.51823294,1.7488251,0.29518834,0.2670579,True,GM_SGM_corrupted
15,0.36823297,1.5988252,0.5600708,-0.03294182,True,GM_SGM_corrupted
16,0.5577627,1.7191775,0.27443513,0.2769401,True,GM_SGM_corrupted
17,0.4077628,1.5691776,0.5363529,-0.023059607,True,GM_SGM_corrupted
18,0.5854338,1.6984243,0.26281303,0.28385806,True,GM_SGM_corrupted
19,0.4354337,1.5484244,0.52265567,-0.016141891,True,GM_SGM_corrupted
20,0.60480356,1.6838971,0.25610125,0.28870058,True,GM_SGM_corrupted
21,0.45480353,1.5338972,0.514491,-0.011299372,True,GM_SGM_corrupted
22,0.61836255,1.673728,0.2521006,0.29209042,True,GM_SGM_corrupted
23,0.46836263,1.523728,0.5094733,-0.007909298,True,GM_SGM_corrupted
24,0.6278538,1.6666098,0.24964184,0.29446363,True,GM_SGM_corrupted
25,0.47785378,1.5166097,0.5063029,-0.0055365562,True,GM_SGM_corrupted
26,0.6344977,1.6616268,0.24808834,0.29612446,True,GM_SGM_corrupted
27,0.48449767,1.5116267,0.5042511,-0.0038756132,True,GM_SGM_corrupted
28,0.6391492,1.6581385,0.24708259,0.2972877,True,GM_SGM_corrupted
29,0.48914906,1.5081387,0.50289625,-0.0027122498,True,GM_SGM_corrupted
30,0.6424043,1.6556971,0.24641916,0.29810143,True,GM_SGM_corrupted
31,0.49240428,1.5056971,0.50198877,-0.0018985271,True,GM_SGM_corrupted
32,0.644683,1.653988,0.24597447,0.298671,True,GM_SGM_corrupted
33,0.4946829,1.5039879,0.50137335,-0.0013291836,True,GM_SGM_corrupted
34,0.6462781,1.6527916,0.24567285,0.29906964,True,GM_SGM_corrupted
35,0.49627814,1.5027916,0.5009518,-0.0009301901,True,GM_SGM_corrupted
36,0.6473947,1.6519539,0.24546655,0.2993486,True,GM_SGM_corrupted
37,0.49739468,1.501954,0.50066197,-0.00065135956,True,GM_SGM_corrupted
38,0.64817625,1.6513677,0.24532446,0.29954386,True,GM_SGM_corrupted
39,0.49817625,1.5013677,0.50046134,-0.00045609474,True,GM_SGM_corrupted
40,0.6487234,1.6509573,0.24522601,0.2996807,True,GM_SGM_corrupted
